group1,group2,group3,group4
0.39321986906999523,2.3047454916416634,2.962403870452547,1.5126121882161727
1.7606817047594947,2.212080202779304,4.42775757456863,3.5155528527165973
1.4730687820804271,2.9506304471707643,8.408184243510432,9.1339541290431
2.2113134979979763,1.1720877843551059,5.43875608007745,6.019175557210897
0.8320615772228056,6.214505591092115,1.1061036710193881,1.8716653944523782
2.997641785692979,0.6503168295962901,8.680047917101044,1.8799215599341315
0.4870811193530877,4.724162298328362,12.452786181208495,3.4333664008831435
1.1534318686938692,5.904937540809651,3.696125453694898,1.3657336835097342
3.3561637901002683,1.2757676454034212,8.488643009858762,2.41018939899668
1.7007571414570575,5.9975062368964265,3.4022655897965843,3.6290439903550507
0.6749377916088354,0.5950806467808821,18.6293666846382,0.9595713280872339
0.17900424229871836,0.46900900905690407,15.670448554062542,1.8048756816950897
4.03575627250924,4.402415957009137,4.831465309692681,0.873746449885497
1.6240959074015484,3.1389339568678216,2.3979419021030366,3.374762371361628
5.78160900376961,2.331105704675693,4.203814020373417,0.8998784707661054
1.8704017431060147,3.3087541450256914,5.895567568010918,1.1693228620674674
0.4255239839412862,1.216981362271456,1.636148687045448,3.9552486071092097
1.535714125955373,1.4963501340331864,12.92661864794845,2.0000086324097754
1.4312101153821553,0.13297843527584274,2.4161240536411523,1.4204285945453274
2.024489210159905,0.9905989933679801,4.808396687652578,2.7609878810831088
0.9452060645758409,1.7815901608423257,0.1715549324757235,2.878523509549621
4.767803920735064,4.2110534710419945,5.97836140623863,0.8994658955095962
1.171034535236126,1.5811471271721065,1.7398307273367966,0.6098621054819697
0.9309715576614058,3.0261572246921626,8.298564139393216,1.5797072598869422
4.181148585244694,0.9546024549463566,5.968575057553114,1.078529266888415
2.2969595356191927,1.8686904890490075,0.496455692753506,1.6375834192171288
2.521810120943781,2.361534612913165,5.098815566387375,2.7280679483179426
2.6566443730935854,1.7204688946584112,1.8701709833420401,0.703262689540514
1.930161946180498,4.097614490078608,6.636002993518315,3.9495853332244466
1.01285710154783,3.9350677622795245,3.8581896050625364,2.6797927060230164
3.0949909585829545,2.7459241357764332,2.300733586131965,0.17347738973185806
3.0794415060512867,2.0488421504151173,8.891216392639377,2.1813345462216
0.5331623586031192,4.04797977673875,1.1390540737134738,0.5441357042423874
2.2782460548543173,2.197432279761479,11.708831545656524,0.6600281714660574
0.3615989544427672,0.7239487851325047,2.4581290571577927,4.913291560166176
0.11270873823298766,4.619762213112314,10.877031426881121,0.573171265702605
0.7301663802129518,3.875401212459971,7.816742677647968,0.5229084748425088
1.2965088576469495,0.6275670329411547,2.6104267379480763,1.8523300028857834
1.1597305353940044,1.8109932008816625,3.1443504459849096,0.7025771788795708
3.963912595085407,0.107861858144489,5.374858301593842,3.9091672929143546
0.8993584726665934,0.808148614190486,1.5720084545874842,3.677129027420114
2.0351183876544288,4.233018447506595,5.575208165825647,3.996219360213508
5.259225885017362,4.232521074663788,2.759156432839969,0.6401396009830462
1.4250899622629543,1.2332145116437565,11.317619756793395,2.683494121050664
0.8820898850074487,1.9252861922366125,10.452051764086875,6.410191343199991
1.7686025355736124,0.5315968204547687,7.5731891761475065,2.679031984963175
